0:|├-GAMMA
1:| ├-PROGRAMM
2:|  ├-COMPOUND_OPERATOR
3:|   ├-VARIABLE_DECLARATION
4:|    ├-VARIABLE
5:|     ├-LETTER
6:|      ├-a
4:|    ├-ASSIGNMENT_RELATION
5:|     ├-=
4:|    ├-VALUE
5:|     ├-IDENTIFIER
6:|      ├-INTEGER
7:|       ├-NUM
8:|        ├-DIGIT
9:|         ├-NOT_NULL_DIGIT
10:|          ├-1
2:|  ├-PROGRAMM
3:|   ├-COMPOUND_OPERATOR
4:|    ├-CONDITIONAL_OPERATOR
5:|     ├-if
5:|     ├-CONDITIONAL_EXPRESSION
6:|      ├-RELATION_EXPR
7:|       ├-EXPRESSION
8:|        ├-SUMMAND
9:|         ├-MULTIPLIER
10:|          ├-RELATION_EXPR
11:|           ├-VALUE
12:|            ├-IDENTIFIER
13:|             ├-VARIABLE
14:|              ├-LETTER
15:|               ├-a
7:|       ├-RELATIONS
8:|        ├-!=
7:|       ├-EXPRESSION
8:|        ├-SUMMAND
9:|         ├-MULTIPLIER
10:|          ├-RELATION_EXPR
11:|           ├-VALUE
12:|            ├-IDENTIFIER
13:|             ├-INTEGER
14:|              ├-NUM
15:|               ├-DIGIT
16:|                ├-0
6:|      ├-ADDITIONAL_EXPRESSION
7:|       ├-LOGICAL_OPERATOR
8:|        ├-and
7:|       ├-RELATION_EXPR
8:|        ├-EXPRESSION
9:|         ├-SUMMAND
10:|          ├-MULTIPLIER
11:|           ├-RELATION_EXPR
12:|            ├-VALUE
13:|             ├-IDENTIFIER
14:|              ├-VARIABLE
15:|               ├-LETTER
16:|                ├-a
8:|        ├-RELATIONS
9:|         ├-<
8:|        ├-EXPRESSION
9:|         ├-SUMMAND
10:|          ├-MULTIPLIER
11:|           ├-RELATION_EXPR
12:|            ├-VALUE
13:|             ├-IDENTIFIER
14:|              ├-INTEGER
15:|               ├-NUM
16:|                ├-DIGIT
17:|                 ├-NOT_NULL_DIGIT
18:|                  ├-3
5:|     ├-:
5:|     ├-{
5:|     ├-INTERNAL_OPERATOR
6:|      ├-PROGRAMM
7:|       ├-COMPOUND_OPERATOR
8:|        ├-VARIABLE_DECLARATION
9:|         ├-VARIABLE
10:|          ├-LETTER
11:|           ├-c
9:|         ├-ASSIGNMENT_RELATION
10:|          ├-=
