0:|├-GAMMA
1:| ├-PROGRAMM
2:|  ├-COMPOUND_OPERATOR
3:|   ├-VARIABLE_DECLARATION
4:|    ├-VARIABLE
5:|     ├-LETTER
6:|      ├-s
4:|    ├-ASSIGNMENT_RELATION
5:|     ├-=
4:|    ├-VALUE
5:|     ├-EXPRESSION
6:|      ├-SUMMAND
7:|       ├-SUMMAND
8:|        ├-SUMMAND
9:|         ├-MULTIPLIER
10:|          ├-RELATION_EXPR
11:|           ├-VALUE
12:|            ├-EXPRESSION
13:|             ├-EXPRESSION
14:|              ├-SUMMAND
15:|               ├-MULTIPLIER
16:|                ├-RELATION_EXPR
17:|                 ├-VALUE
18:|                  ├-IDENTIFIER
19:|                   ├-INTEGER
20:|                    ├-NUM
21:|                     ├-DIGIT
22:|                      ├-NOT_NULL_DIGIT
23:|                       ├-3
21:|                     ├-NUM
22:|                      ├-DIGIT
23:|                       ├-NOT_NULL_DIGIT
24:|                        ├-1
22:|                      ├-NUM
23:|                       ├-DIGIT
24:|                        ├-NOT_NULL_DIGIT
25:|                         ├-2
23:|                       ├-NUM
24:|                        ├-DIGIT
25:|                         ├-NOT_NULL_DIGIT
26:|                          ├-3
24:|                        ├-NUM
25:|                         ├-DIGIT
26:|                          ├-NOT_NULL_DIGIT
27:|                           ├-1
25:|                         ├-NUM
26:|                          ├-DIGIT
27:|                           ├-NOT_NULL_DIGIT
28:|                            ├-4
13:|             ├-ADDICTIVE_OPERATION
14:|              ├-+
13:|             ├-EXPRESSION
14:|              ├-SUMMAND
15:|               ├-MULTIPLIER
16:|                ├-RELATION_EXPR
17:|                 ├-VALUE
18:|                  ├-IDENTIFIER
19:|                   ├-INTEGER
20:|                    ├-NUM
21:|                     ├-DIGIT
22:|                      ├-NOT_NULL_DIGIT
23:|                       ├-1
21:|                     ├-NUM
22:|                      ├-DIGIT
23:|                       ├-NOT_NULL_DIGIT
24:|                        ├-9
22:|                      ├-NUM
23:|                       ├-DIGIT
24:|                        ├-NOT_NULL_DIGIT
25:|                         ├-6
23:|                       ├-NUM
24:|                        ├-DIGIT
25:|                         ├-NOT_NULL_DIGIT
26:|                          ├-9
24:|                        ├-NUM
25:|                         ├-DIGIT
26:|                          ├-NOT_NULL_DIGIT
27:|                           ├-8
8:|        ├-MULTIPLICATIVE_OPERATION
