0:|├-GAMMA
1:| ├-PROGRAMM
2:|  ├-COMPOUND_OPERATOR
3:|   ├-VARIABLE_DECLARATION
4:|    ├-VARIABLE
5:|     ├-LETTER
6:|      ├-p
5:|     ├-VARIABLE
6:|      ├-LETTER
7:|       ├-a
6:|      ├-VARIABLE
7:|       ├-LETTER
8:|        ├-s
7:|       ├-VARIABLE
8:|        ├-LETTER
9:|         ├-s
8:|        ├-VARIABLE
9:|         ├-LETTER
10:|          ├-w
9:|         ├-VARIABLE
10:|          ├-LETTER
11:|           ├-o
10:|          ├-VARIABLE
11:|           ├-LETTER
12:|            ├-r
11:|           ├-VARIABLE
12:|            ├-LETTER
13:|             ├-d
4:|    ├-ASSIGNMENT_RELATION
5:|     ├-=
4:|    ├-VALUE
5:|     ├-IDENTIFIER
6:|      ├-INTEGER
7:|       ├-NUM
8:|        ├-DIGIT
9:|         ├-NOT_NULL_DIGIT
10:|          ├-2
2:|  ├-N
3:|   ├-\n
2:|  ├-PROGRAMM
3:|   ├-COMPOUND_OPERATOR
4:|    ├-CONDITIONAL_OPERATOR
5:|     ├-if
5:|     ├-CONDITIONAL_EXPRESSION
6:|      ├-RELATION_EXPR
7:|       ├-EXPRESSION
8:|        ├-SUMMAND
9:|         ├-MULTIPLIER
10:|          ├-RELATION_EXPR
11:|           ├-VALUE
12:|            ├-IDENTIFIER
13:|             ├-VARIABLE
14:|              ├-LETTER
15:|               ├-p
14:|              ├-VARIABLE
15:|               ├-LETTER
16:|                ├-a
15:|               ├-VARIABLE
16:|                ├-LETTER
17:|                 ├-s
16:|                ├-VARIABLE
17:|                 ├-LETTER
18:|                  ├-s
17:|                 ├-VARIABLE
18:|                  ├-LETTER
19:|                   ├-w
18:|                  ├-VARIABLE
19:|                   ├-LETTER
20:|                    ├-o
19:|                   ├-VARIABLE
20:|                    ├-LETTER
21:|                     ├-r
20:|                    ├-VARIABLE
21:|                     ├-LETTER
22:|                      ├-d
7:|       ├-RELATIONS
8:|        ├-==
7:|       ├-EXPRESSION
8:|        ├-SUMMAND
9:|         ├-MULTIPLIER
10:|          ├-RELATION_EXPR
11:|           ├-VALUE
12:|            ├-IDENTIFIER
13:|             ├-INTEGER
14:|              ├-NUM
15:|               ├-DIGIT
16:|                ├-NOT_NULL_DIGIT
17:|                 ├-1
