0:|├-GAMMA
1:| ├-PROGRAMM
2:|  ├-COMPOUND_OPERATOR
3:|   ├-VARIABLE_DECLARATION
4:|    ├-VARIABLE
5:|     ├-LETTER
6:|      ├-p
5:|     ├-VARIABLE
6:|      ├-LETTER
7:|       ├-a
6:|      ├-VARIABLE
7:|       ├-LETTER
8:|        ├-s
7:|       ├-VARIABLE
8:|        ├-LETTER
9:|         ├-s
8:|        ├-VARIABLE
9:|         ├-LETTER
10:|          ├-w
9:|         ├-VARIABLE
10:|          ├-LETTER
11:|           ├-o
10:|          ├-VARIABLE
11:|           ├-LETTER
12:|            ├-r
11:|           ├-VARIABLE
12:|            ├-LETTER
13:|             ├-d
4:|    ├-ASSIGNMENT_RELATION
5:|     ├-=
4:|    ├-VALUE
5:|     ├-IDENTIFIER
6:|      ├-STRING_TYPE
7:|       ├-"
7:|       ├-STRING
8:|        ├-SYMBOL
9:|         ├-LETTER
10:|          ├-s
8:|        ├-STRING
9:|         ├-SYMBOL
10:|          ├-LETTER
11:|           ├-s
9:|         ├-STRING
10:|          ├-SYMBOL
11:|           ├-LETTER
12:|            ├-h
7:|       ├-"
2:|  ├-N
3:|   ├-\n
2:|  ├-PROGRAMM
3:|   ├-COMPOUND_OPERATOR
4:|    ├-CONDITIONAL_OPERATOR
5:|     ├-if
5:|     ├-CONDITIONAL_EXPRESSION
6:|      ├-RELATION_EXPR
7:|       ├-VALUE
8:|        ├-EXPRESSION
9:|         ├-SUMMAND
10:|          ├-MULTIPLIER
11:|           ├-(
11:|           ├-RELATION_EXPR
12:|            ├-EXPRESSION
13:|             ├-SUMMAND
14:|              ├-MULTIPLIER
15:|               ├-RELATION_EXPR
16:|                ├-VALUE
17:|                 ├-IDENTIFIER
18:|                  ├-VARIABLE
19:|                   ├-LETTER
20:|                    ├-p
19:|                   ├-VARIABLE
20:|                    ├-LETTER
21:|                     ├-a
20:|                    ├-VARIABLE
21:|                     ├-LETTER
22:|                      ├-s
21:|                     ├-VARIABLE
22:|                      ├-LETTER
23:|                       ├-s
22:|                      ├-VARIABLE
23:|                       ├-LETTER
24:|                        ├-w
23:|                       ├-VARIABLE
24:|                        ├-LETTER
25:|                         ├-o
24:|                        ├-VARIABLE
25:|                         ├-LETTER
26:|                          ├-r
25:|                         ├-VARIABLE
